timestamp,amount
datetime,float
T,
2017-08-24 03:19:52,149.62
2017-08-24 03:19:52,2.69
2017-08-24 03:19:52,378.66
2017-08-24 03:19:52,123.5
2017-08-24 03:19:52,69.99
2017-08-24 03:19:52,3.67
2017-08-24 03:19:52,4.99
2017-08-24 03:19:52,40.8
2017-08-24 03:19:52,93.2
2017-08-24 03:19:52,3.68
2017-08-24 03:19:52,7.8
2017-08-24 03:19:52,9.99
2017-08-24 03:19:52,121.5
2017-08-24 03:19:52,27.5
2017-08-24 03:19:52,58.8
2017-08-24 03:19:52,15.99
2017-08-24 03:19:52,12.99
2017-08-24 03:19:52,0.89
2017-08-24 03:19:52,46.8
2017-08-24 03:19:52,5
2017-08-24 03:19:52,231.71
2017-08-24 03:19:52,34.09
2017-08-24 03:19:52,2.28
2017-08-24 03:19:52,22.75
2017-08-24 03:19:52,0.89
2017-08-24 03:19:52,26.43
2017-08-24 03:19:52,41.88
2017-08-24 03:19:52,16
2017-08-24 03:19:52,33
2017-08-24 03:19:52,12.99
2017-08-24 03:19:52,17.28
2017-08-24 03:19:52,4.45
2017-08-24 03:19:52,6.14
2017-08-24 03:19:52,6.14
2017-08-24 03:19:52,1.77
2017-08-24 03:19:52,1.77
2017-08-24 03:19:52,30.49
2017-08-24 03:19:52,1.8
2017-08-24 03:19:52,20.53
2017-08-24 03:19:52,6.54
2017-08-24 03:19:52,29.89
2017-08-24 03:19:52,2.35
2017-08-24 03:19:52,14.8
2017-08-24 03:19:52,9.1
2017-08-24 03:19:52,15.99
2017-08-24 03:19:52,21.34
2017-08-24 03:19:52,18.95
2017-08-24 03:19:52,9.99
2017-08-24 03:19:52,30.9
2017-08-24 03:19:52,20.22
2017-08-24 03:19:52,0.99
2017-08-24 03:19:52,1402.95
2017-08-24 03:19:52,7.99
2017-08-24 03:19:52,2.09
2017-08-24 03:19:52,0.99
2017-08-24 03:19:52,21.76
2017-08-24 03:19:52,120.96
2017-08-24 03:19:52,13.84
2017-08-24 03:19:52,13.84
2017-08-24 03:19:52,2.67
2017-08-24 03:19:52,169.05
2017-08-24 03:19:52,96.94
2017-08-24 03:19:52,34.13
2017-08-24 03:19:52,32.51
2017-08-24 03:19:52,243.66
2017-08-24 03:19:52,21.55
2017-08-24 03:19:52,59.9
2017-08-24 03:19:52,0.75
2017-08-24 03:19:52,45.71
2017-08-24 03:19:52,35
2017-08-24 03:19:52,67.97
2017-08-24 03:19:52,11.45
2017-08-24 03:19:52,3.63
2017-08-24 03:19:52,21.66
2017-08-24 03:19:52,26.72
2017-08-24 03:19:52,13.18
2017-08-24 03:19:52,59.99
2017-08-24 03:19:52,135.51
2017-08-24 03:19:52,9.79
2017-08-24 03:19:52,14.8
2017-08-24 03:19:52,1.98
2017-08-24 03:19:52,6.67
2017-08-24 03:19:52,1.46
2017-08-24 03:19:52,89.17
2017-08-24 03:19:52,7.53
2017-08-24 03:19:52,200.01
2017-08-24 03:19:52,0.76
2017-08-24 03:19:52,20.22
2017-08-24 03:19:52,10.84
2017-08-24 03:19:52,1142.02
2017-08-24 03:19:52,149.9
2017-08-24 03:19:51,89.4
2017-08-24 03:19:51,26.72
2017-08-24 03:19:51,5.99
2017-08-24 03:19:51,34.7
2017-08-24 03:19:51,54.99
2017-08-24 03:19:51,7.55
2017-08-24 03:19:51,19.85
2017-08-24 03:19:51,28.28
2017-08-24 03:19:51,15.99
2017-08-24 03:19:51,2.69
2017-08-24 03:19:51,22.36
2017-08-24 03:19:51,0.78
2017-08-24 03:19:51,168.56
2017-08-24 03:19:51,0.76
2017-08-24 03:19:51,9.47
2017-08-24 03:19:51,21.8
2017-08-24 03:19:51,14.48
2017-08-24 03:19:51,1
2017-08-24 03:19:51,1
2017-08-24 03:19:51,70.6
2017-08-24 03:19:51,19.77
2017-08-24 03:19:51,1.18
2017-08-24 03:19:51,1.18
2017-08-24 03:19:51,1.18
2017-08-24 03:19:51,1.18
2017-08-24 03:19:51,81.13
2017-08-24 03:19:51,50
2017-08-24 03:19:51,86.43
2017-08-24 03:19:51,11.83
2017-08-24 03:19:51,49.95
2017-08-24 03:19:51,9.12
2017-08-24 03:19:51,104.94
2017-08-24 03:19:51,4.68
2017-08-24 03:19:51,62.92
2017-08-24 03:19:51,18.31
2017-08-24 03:19:51,80
